  main.cpp
  Injector.vcxproj -> C:\Users\janko\source\repos\Injector\x64\Debug\Injector.exe

Souhrnné informace o výkonu projektu:
     1044 ms  C:\Users\janko\source\repos\Injector\Injector\Injector.vcxproj   1 volání
               1044 ms  Build                                      1 volání

Souhrnné informace o výkonu cíle:
        0 ms  AfterBuildCompileEvent                     1 volání
        0 ms  _Manifest                                  1 volání
        0 ms  _ALink                                     1 volání
        0 ms  _Link                                      1 volání
        0 ms  AfterLink                                  1 volání
        0 ms  ComputeLinkImportLibraryOutputsForClean    1 volání
        0 ms  PreLinkEvent                               1 volání
        0 ms  DoLinkOutputFilesMatch                     1 volání
        0 ms  MakeDirsForLink                            1 volání
        0 ms  PrepareResourceNames                       1 volání
        0 ms  CreateCustomManifestResourceNames          1 volání
        0 ms  SplitResourcesByCulture                    1 volání
        0 ms  ResolvedXDCMake                            1 volání
        0 ms  ComputeManifestInputsTargets               1 volání
        0 ms  ComputeCLGeneratedLinkInputs               1 volání
        0 ms  ComputeCLOutputs                           1 volání
        0 ms  ComputeManifestGeneratedLinkerInputs       1 volání
        0 ms  ComputeRCGeneratedLinkInputs               1 volání
        0 ms  ComputeRCOutputs                           1 volání
        0 ms  BeforeLink                                 1 volání
        0 ms  ComputeLegacyManifestEmbedding             1 volání
        0 ms  BuildLinkTraverse                          1 volání
        0 ms  BuildCompile                               1 volání
        0 ms  _BuildCompileAction                        1 volání
        0 ms  _ResourceCompile                           1 volání
        0 ms  ComputeLinkInputsFromProject               1 volání
        0 ms  AfterResourceCompile                       1 volání
        0 ms  ComputeCLCompileGeneratedXDCFiles          1 volání
        0 ms  _XdcMake                                   1 volání
        0 ms  IncrementalClean                           1 volání
        0 ms  AfterBuild                                 1 volání
        0 ms  BuildLink                                  1 volání
        0 ms  _BuildLinkAction                           1 volání
        0 ms  PostBuildEvent                             1 volání
        0 ms  PrepareForRun                              1 volání
        0 ms  CopyFilesToOutputDirectory                 1 volání
        0 ms  _CheckForCompileOutputs                    1 volání
        0 ms  _CopySourceItemsToOutputDirectory          1 volání
        0 ms  _GetCopyToOutputDirectoryItemsFromThisProject   1 volání
        0 ms  _GetCopyToOutputDirectoryItemsFromTransitiveProjectReferences   1 volání
        0 ms  MakeDirsForXdcMake                         1 volání
        0 ms  GetCopyToOutputDirectoryItems              1 volání
        0 ms  _Deploy                                    1 volání
        0 ms  _Appverifier                               1 volání
        0 ms  CreateSatelliteAssemblies                  1 volání
        0 ms  _GenerateSatelliteAssemblyInputs           1 volání
        0 ms  CreateRecipeFile                           1 volání
        0 ms  MakeDirsForFxc                             1 volání
        0 ms  SatelliteDllsProjectOutputGroup            1 volání
        0 ms  BuiltProjectOutputGroup                    1 volání
        0 ms  _BscMake                                   1 volání
        0 ms  MakeDirsForBscMake                         1 volání
        0 ms  ComputeCLCompileGeneratedSbrFiles          1 volání
        0 ms  _PopulateCommonStateForGetCopyToOutputDirectoryItems   1 volání
        0 ms  MakeDirsForResourceCompile                 1 volání
        0 ms  Build                                      1 volání
        0 ms  _ClCompile                                 1 volání
        0 ms  BeforeResourceCompile                      1 volání
        0 ms  PreBuildEvent                              1 volání
        0 ms  BeforeBuildGenerateSources                 1 volání
        0 ms  BuildGenerateSourcesTraverse               1 volání
        0 ms  ResolveReferences                          1 volání
        0 ms  AfterResolveReferences                     1 volání
        0 ms  ResolveAssemblyReferences                  1 volání
        0 ms  ExpandSDKReferences                        1 volání
        0 ms  ResolveSDKReferences                       1 volání
        0 ms  _CheckWindowsSDKInstalled                  1 volání
        0 ms  GetResolvedWinMD                           1 volání
        0 ms  SetBuildDefaultEnvironmentVariables        1 volání
        0 ms  AddExternalIncludDirectoriesToPaths        1 volání
        0 ms  GetReferenceAssemblyPaths                  1 volání
        0 ms  GetFrameworkPaths                          1 volání
        0 ms  PrepareProjectReferences                   1 volání
        0 ms  _GetProjectReferenceTargetFrameworkProperties   1 volání
        0 ms  _AddOutputPathToGlobalPropertiesToRemove   1 volání
        0 ms  _SplitProjectReferencesByFileExistence     1 volání
        0 ms  BeforeResolveReferences                    1 volání
        0 ms  _PrepareForReferenceResolution             1 volání
        0 ms  _PrepareForBuild                           1 volání
        0 ms  SetTelemetryEnvironmentVariables           1 volání
        0 ms  SelectCustomBuild                          1 volání
        0 ms  ComputeCustomBuildOutput                   1 volání
        0 ms  _SelectedFiles                             1 volání
        0 ms  BuildCompileTraverse                       1 volání
        0 ms  BuildGenerateSources                       1 volání
        0 ms  FixupCLCompileOptions                      1 volání
        0 ms  ComputeCLInputPDBName                      1 volání
        0 ms  MakeDirsForCl                              1 volání
        0 ms  _BuildGenerateSourcesAction                1 volání
        0 ms  GetReferencedVCProjectsInfo                1 volání
        0 ms  AfterBuildGenerateSourcesEvent             1 volání
        0 ms  AfterBuildGenerateSources                  1 volání
        0 ms  _Midl                                      1 volání
        0 ms  SelectClCompile                            1 volání
        0 ms  AfterMidl                                  1 volání
        0 ms  ComputeMIDLGeneratedCompileInputs          1 volání
